Map Data Name,Your Canonical Name,Notes
Mozambique,Mozambique,
Myanmar,Myanmar,
N. Cyprus,Cyprus,
N. Mariana Is.,,
Namibia,Namibia,
Nauru,Nauru,
Nepal,Nepal,
Netherlands,Netherlands,
New Caledonia,,
New Zealand,New Zealand,
Nicaragua,Nicaragua,
Niger,Niger,
Nigeria,Nigeria,
Niue,,
Norfolk Island,,
North Korea,North Korea,
Norway,Norway,
Oman,Oman,
Pakistan,Pakistan,
Palau,Palau,
Palestine,Palestine,
Panama,Panama,
Papua New Guinea,Papua New Guinea,
Paraguay,Paraguay,
Peru,Peru,
Philippines,Philippines,
Pitcairn Is.,,
Poland,Poland,
Portugal,Portugal,
Puerto Rico,,
Qatar,Qatar,
Romania,Romania,
Russia,Russia,
Rwanda,Rwanda,
S. Geo. and the Is.,,
S. Sudan,South Sudan,
Saint Helena,,
Saint Lucia,St Lucia,
Samoa,Samoa,
San Marino,San Marino,
Saudi Arabia,Saudi Arabia,
Senegal,Senegal,
Serbia,Serbia,
Seychelles,Seychelles,
Siachen Glacier,,
Sierra Leone,Sierra Leone,
Singapore,Singapore,
Sint Maarten,,
Slovakia,Slovakia,
Slovenia,Slovenia,
Solomon Is.,Solomon Islands,
Somalia,Somalia,
Somaliland,,
South Africa,South Africa,
South Korea,South Korea,
Spain,Spain,
Sri Lanka,Sri Lanka,
St-Barthélemy,,
St-Martin,,
St. Kitts and Nevis,St Kitts & Nevis,
St. Pierre and Miquelon,,
St. Vin. and Gren.,Saint Vincent & the Grenadines,
Sudan,Sudan,
Suriname,Suriname,
Sweden,Sweden,
Switzerland,Switzerland,
Syria,Syria,
São Tomé and Principe,Sao Tome & Principe,
Taiwan,Taiwan,
Tajikistan,Tajikistan,
Tanzania,Tanzania,
Thailand,Thailand,
Timor-Leste,East Timor,
Togo,Togo,
Tonga,Tonga,
Trinidad and Tobago,Trinidad & Tobago,
Tunisia,Tunisia,
Turkey,Turkey,
Turkmenistan,Turkmenistan,
Turks and Caicos Is.,,
U.S. Virgin Is.,,
Uganda,Uganda,
Ukraine,Ukraine,
United Arab Emirates,United Arab Emirates,
United Kingdom,United Kingdom,
United States of America,United States,
Uruguay,Uruguay,
Uzbekistan,Uzbekistan,
Vanuatu,Vanuatu,
Vatican,Vatican City,
Venezuela,Venezuela,
Vietnam,Vietnam,
W. Sahara,,
Wallis and Futuna Is.,,
Yemen,Yemen,
Zambia,Zambia,
Zimbabwe,Zimbabwe,
eSwatini,Swaziland,
Åland,,
